55,"vulExists('192.168.32.101','CVE-2021-45046',log4j,remoteExploit,privEscalation)","LEAF",1
56,"RULE 2 (remote exploit of a server program)","AND",0
57,"vulExists('192.168.32.101','CVE-2022-23302',log4j,remoteExploit,privEscalation)","LEAF",1
58,"RULE 2 (remote exploit of a server program)","AND",0
59,"vulExists('192.168.32.101','CVE-2022-23305',log4j,remoteExploit,privEscalation)","LEAF",1
60,"RULE 2 (remote exploit of a server program)","AND",0
61,"vulExists('192.168.32.101','CVE-2022-23307',log4j,remoteExploit,privEscalation)","LEAF",1
62,"RULE 2 (remote exploit of a server program)","AND",0
63,"vulExists('192.168.32.101','CVE-XXXX-XXXX',log4j,remoteExploit,privEscalation)","LEAF",1
64,"RULE 2 (remote exploit of a server program)","AND",0
65,"networkServiceInfo('192.168.32.101',no_products,tcp,'0',someUser)","LEAF",1
66,"vulExists('192.168.32.101','CVE-XXXX-XXXX',no_products,remoteExploit,privEscalation)","LEAF",1
67,"RULE 2 (remote exploit of a server program)","AND",0
68,"netAccess('192.168.32.101',tcp,'4690')","OR",0
69,"RULE 5 (multi-hop access)","AND",0
70,"hacl('192.168.32.1','192.168.32.101',tcp,'4690')","LEAF",1
71,"RULE 5 (multi-hop access)","AND",0
72,"hacl('192.168.32.101','192.168.32.101',tcp,'4690')","LEAF",1
73,"RULE 6 (direct network access)","AND",0
74,"hacl(internet,'192.168.32.101',tcp,'4690')","LEAF",1
75,"networkServiceInfo('192.168.32.101',log4j,tcp,'4690',someUser)","LEAF",1
76,"RULE 2 (remote exploit of a server program)","AND",0
77,"RULE 2 (remote exploit of a server program)","AND",0
78,"RULE 2 (remote exploit of a server program)","AND",0
79,"RULE 2 (remote exploit of a server program)","AND",0
80,"RULE 2 (remote exploit of a server program)","AND",0
81,"RULE 2 (remote exploit of a server program)","AND",0
82,"RULE 2 (remote exploit of a server program)","AND",0
83,"RULE 2 (remote exploit of a server program)","AND",0
84,"RULE 2 (remote exploit of a server program)","AND",0
85,"networkServiceInfo('192.168.32.101',no_products,tcp,'4690',someUser)","LEAF",1
86,"RULE 2 (remote exploit of a server program)","AND",0
87,"netAccess('192.168.32.101',tcp,'5553')","OR",0
88,"RULE 5 (multi-hop access)","AND",0
89,"hacl('192.168.32.1','192.168.32.101',tcp,'5553')","LEAF",1
90,"RULE 5 (multi-hop access)","AND",0
91,"hacl('192.168.32.101','192.168.32.101',tcp,'5553')","LEAF",1
92,"RULE 6 (direct network access)","AND",0
93,"hacl(internet,'192.168.32.101',tcp,'5553')","LEAF",1
94,"networkServiceInfo('192.168.32.101',log4j,tcp,'5553',someUser)","LEAF",1
95,"RULE 2 (remote exploit of a server program)","AND",0
96,"RULE 2 (remote exploit of a server program)","AND",0
97,"RULE 2 (remote exploit of a server program)","AND",0
98,"RULE 2 (remote exploit of a server program)","AND",0
99,"RULE 2 (remote exploit of a server program)","AND",0
100,"RULE 2 (remote exploit of a server program)","AND",0
101,"RULE 2 (remote exploit of a server program)","AND",0
102,"RULE 2 (remote exploit of a server program)","AND",0
103,"RULE 2 (remote exploit of a server program)","AND",0
104,"networkServiceInfo('192.168.32.101',no_products,tcp,'5553',someUser)","LEAF",1
105,"RULE 2 (remote exploit of a server program)","AND",0
106,"netAccess('192.168.32.101',tcp,'80')","OR",0
107,"RULE 5 (multi-hop access)","AND",0
108,"hacl('192.168.32.1','192.168.32.101',tcp,'80')","LEAF",1
109,"RULE 5 (multi-hop access)","AND",0
110,"hacl('192.168.32.101','192.168.32.101',tcp,'80')","LEAF",1
111,"RULE 6 (direct network access)","AND",0
112,"hacl(internet,'192.168.32.101',tcp,'80')","LEAF",1
113,"networkServiceInfo('192.168.32.101',no_products,tcp,'80',someUser)","LEAF",1
114,"RULE 2 (remote exploit of a server program)","AND",0
115,"netAccess('192.168.32.101',tcp,'8834')","OR",0
116,"RULE 5 (multi-hop access)","AND",0
117,"hacl('192.168.32.1','192.168.32.101',tcp,'8834')","LEAF",1
118,"RULE 5 (multi-hop access)","AND",0
119,"hacl('192.168.32.101','192.168.32.101',tcp,'8834')","LEAF",1
120,"RULE 6 (direct network access)","AND",0
121,"hacl(internet,'192.168.32.101',tcp,'8834')","LEAF",1
122,"networkServiceInfo('192.168.32.101',log4j,tcp,'8834',someUser)","LEAF",1
123,"RULE 2 (remote exploit of a server program)","AND",0
124,"RULE 2 (remote exploit of a server program)","AND",0
125,"RULE 2 (remote exploit of a server program)","AND",0
126,"RULE 2 (remote exploit of a server program)","AND",0
127,"RULE 2 (remote exploit of a server program)","AND",0
128,"RULE 2 (remote exploit of a server program)","AND",0
129,"RULE 2 (remote exploit of a server program)","AND",0
130,"RULE 2 (remote exploit of a server program)","AND",0
131,"RULE 2 (remote exploit of a server program)","AND",0
132,"networkServiceInfo('192.168.32.101',no_products,tcp,'8834',someUser)","LEAF",1
